"Experiment","Litter","Exp_date","Img_date","Embryo_ID","Background","Treatment","TE_ICM","Cellcount","Stage","litter.median","icm.count","Gene1","Genotype1","Gene2","Genotype2","Identity.hc","count","pc.icm"
"020614_R3","020614_R3",20140206,20140219,"020614_R3_LM1","CD1/mixed","Littermate","ICM",70,"64_90",70,28,"any","wt","any","wt","PRE",6,21.4285714285714
"020614_R3","020614_R3",20140206,20140219,"020614_R3_LM1","CD1/mixed","Littermate","ICM",70,"64_90",70,28,"any","wt","any","wt","DP",22,78.5714285714286
"020614_R3","020614_R3",20140206,20140219,"020614_R3_LM1","CD1/mixed","Littermate","TE",70,"64_90",70,28,"any","wt","any","wt","TE",42,150
"020614_R3","020614_R3",20140206,20140219,"020614_R3_LM2","CD1/mixed","Littermate","ICM",64,"64_90",70,31,"any","wt","any","wt","PRE",3,9.67741935483871
"020614_R3","020614_R3",20140206,20140219,"020614_R3_LM2","CD1/mixed","Littermate","ICM",64,"64_90",70,31,"any","wt","any","wt","DP",28,90.3225806451613
"020614_R3","020614_R3",20140206,20140219,"020614_R3_LM2","CD1/mixed","Littermate","TE",64,"64_90",70,31,"any","wt","any","wt","TE",33,106.451612903226
"020614_R3","020614_R3",20140206,20140219,"020614_R3_LM3","CD1/mixed","Littermate","ICM",74,"64_90",70,26,"any","wt","any","wt","PRE",2,7.69230769230769
"020614_R3","020614_R3",20140206,20140219,"020614_R3_LM3","CD1/mixed","Littermate","ICM",74,"64_90",70,26,"any","wt","any","wt","DP",24,92.3076923076923
"020614_R3","020614_R3",20140206,20140219,"020614_R3_LM3","CD1/mixed","Littermate","TE",74,"64_90",70,26,"any","wt","any","wt","TE",48,184.615384615385
"020614_R4","020614_R4",20140206,20140224,"020614_R4_LM1","CD1/mixed","Littermate","ICM",93,"90_120",98,26,"any","wt","any","wt","PRE",12,46.1538461538462
"020614_R4","020614_R4",20140206,20140224,"020614_R4_LM1","CD1/mixed","Littermate","ICM",93,"90_120",98,26,"any","wt","any","wt","DP",6,23.0769230769231
"020614_R4","020614_R4",20140206,20140224,"020614_R4_LM1","CD1/mixed","Littermate","ICM",93,"90_120",98,26,"any","wt","any","wt","EPI",8,30.7692307692308
"020614_R4","020614_R4",20140206,20140224,"020614_R4_LM1","CD1/mixed","Littermate","TE",93,"90_120",98,26,"any","wt","any","wt","TE",67,257.692307692308
"020614_R4","020614_R4",20140206,20140224,"020614_R4_LM2","CD1/mixed","Littermate","ICM",98,"90_120",98,23,"any","wt","any","wt","PRE",7,30.4347826086957
"020614_R4","020614_R4",20140206,20140224,"020614_R4_LM2","CD1/mixed","Littermate","ICM",98,"90_120",98,23,"any","wt","any","wt","DP",12,52.1739130434783
"020614_R4","020614_R4",20140206,20140224,"020614_R4_LM2","CD1/mixed","Littermate","ICM",98,"90_120",98,23,"any","wt","any","wt","EPI",4,17.3913043478261
"020614_R4","020614_R4",20140206,20140224,"020614_R4_LM2","CD1/mixed","Littermate","TE",98,"90_120",98,23,"any","wt","any","wt","TE",75,326.086956521739
"020614_R4","020614_R4",20140206,20140224,"020614_R4_LM3","CD1/mixed","Littermate","ICM",109,"90_120",98,44,"any","wt","any","wt","PRE",27,61.3636363636364
"020614_R4","020614_R4",20140206,20140224,"020614_R4_LM3","CD1/mixed","Littermate","ICM",109,"90_120",98,44,"any","wt","any","wt","DP",3,6.81818181818182
"020614_R4","020614_R4",20140206,20140224,"020614_R4_LM3","CD1/mixed","Littermate","ICM",109,"90_120",98,44,"any","wt","any","wt","EPI",14,31.8181818181818
"020614_R4","020614_R4",20140206,20140224,"020614_R4_LM3","CD1/mixed","Littermate","TE",109,"90_120",98,44,"any","wt","any","wt","TE",65,147.727272727273
"020614_R4","020614_R4",20140206,20140224,"020614_R4_LM4","CD1/mixed","Littermate","ICM",89,"64_90",98,30,"any","wt","any","wt","PRE",14,46.6666666666667
"020614_R4","020614_R4",20140206,20140224,"020614_R4_LM4","CD1/mixed","Littermate","ICM",89,"64_90",98,30,"any","wt","any","wt","DP",11,36.6666666666667
"020614_R4","020614_R4",20140206,20140224,"020614_R4_LM4","CD1/mixed","Littermate","ICM",89,"64_90",98,30,"any","wt","any","wt","EPI",5,16.6666666666667
"020614_R4","020614_R4",20140206,20140224,"020614_R4_LM4","CD1/mixed","Littermate","TE",89,"64_90",98,30,"any","wt","any","wt","TE",59,196.666666666667
"032514_R3","032514_R3",20140325,20140404,"032514_R3_LM1","CD1/mixed","Littermate","ICM",72,"64_90",76,32,"any","wt","any","wt","PRE",14,43.75
"032514_R3","032514_R3",20140325,20140404,"032514_R3_LM1","CD1/mixed","Littermate","ICM",72,"64_90",76,32,"any","wt","any","wt","DP",5,15.625
"032514_R3","032514_R3",20140325,20140404,"032514_R3_LM1","CD1/mixed","Littermate","ICM",72,"64_90",76,32,"any","wt","any","wt","EPI",13,40.625
"032514_R3","032514_R3",20140325,20140404,"032514_R3_LM1","CD1/mixed","Littermate","TE",72,"64_90",76,32,"any","wt","any","wt","TE",40,125
"032514_R3","032514_R3",20140325,20140404,"032514_R3_LM2","CD1/mixed","Littermate","ICM",76,"64_90",76,21,"any","wt","any","wt","PRE",8,38.0952380952381
"032514_R3","032514_R3",20140325,20140404,"032514_R3_LM2","CD1/mixed","Littermate","ICM",76,"64_90",76,21,"any","wt","any","wt","DP",4,19.047619047619
"032514_R3","032514_R3",20140325,20140404,"032514_R3_LM2","CD1/mixed","Littermate","ICM",76,"64_90",76,21,"any","wt","any","wt","EPI",9,42.8571428571429
"032514_R3","032514_R3",20140325,20140404,"032514_R3_LM2","CD1/mixed","Littermate","TE",76,"64_90",76,21,"any","wt","any","wt","TE",55,261.904761904762
"032514_R4","032514_R4",20140325,20140404,"032514_R4_LM1","CD1/mixed","Littermate","ICM",80,"64_90",85,28,"any","wt","any","wt","PRE",13,46.4285714285714
"032514_R4","032514_R4",20140325,20140404,"032514_R4_LM1","CD1/mixed","Littermate","ICM",80,"64_90",85,28,"any","wt","any","wt","DP",7,25
"032514_R4","032514_R4",20140325,20140404,"032514_R4_LM1","CD1/mixed","Littermate","ICM",80,"64_90",85,28,"any","wt","any","wt","EPI",8,28.5714285714286
"032514_R4","032514_R4",20140325,20140404,"032514_R4_LM1","CD1/mixed","Littermate","TE",80,"64_90",85,28,"any","wt","any","wt","TE",52,185.714285714286
"032514_R4","032514_R4",20140325,20140404,"032514_R4_LM2","CD1/mixed","Littermate","ICM",85,"64_90",85,26,"any","wt","any","wt","PRE",15,57.6923076923077
"032514_R4","032514_R4",20140325,20140404,"032514_R4_LM2","CD1/mixed","Littermate","ICM",85,"64_90",85,26,"any","wt","any","wt","DP",3,11.5384615384615
"032514_R4","032514_R4",20140325,20140404,"032514_R4_LM2","CD1/mixed","Littermate","ICM",85,"64_90",85,26,"any","wt","any","wt","EPI",7,26.9230769230769
"032514_R4","032514_R4",20140325,20140404,"032514_R4_LM2","CD1/mixed","Littermate","ICM",85,"64_90",85,26,"any","wt","any","wt","EPI.lo",1,3.84615384615385
"032514_R4","032514_R4",20140325,20140404,"032514_R4_LM2","CD1/mixed","Littermate","TE",85,"64_90",85,26,"any","wt","any","wt","TE",59,226.923076923077
"041014_R5","041014_R5",20140410,20140417,"041014_R5_LM1","CD1/mixed","Littermate","ICM",50,"32_64",63,21,"any","wt","any","wt","PRE",7,33.3333333333333
"041014_R5","041014_R5",20140410,20140417,"041014_R5_LM1","CD1/mixed","Littermate","ICM",50,"32_64",63,21,"any","wt","any","wt","DP",13,61.9047619047619
"041014_R5","041014_R5",20140410,20140417,"041014_R5_LM1","CD1/mixed","Littermate","ICM",50,"32_64",63,21,"any","wt","any","wt","EPI",1,4.76190476190476
"041014_R5","041014_R5",20140410,20140417,"041014_R5_LM1","CD1/mixed","Littermate","TE",50,"32_64",63,21,"any","wt","any","wt","TE",29,138.095238095238
"041014_R5","041014_R5",20140410,20140417,"041014_R5_LM2","CD1/mixed","Littermate","ICM",63,"32_64",63,27,"any","wt","any","wt","PRE",4,14.8148148148148
"041014_R5","041014_R5",20140410,20140417,"041014_R5_LM2","CD1/mixed","Littermate","ICM",63,"32_64",63,27,"any","wt","any","wt","DP",20,74.0740740740741
"041014_R5","041014_R5",20140410,20140417,"041014_R5_LM2","CD1/mixed","Littermate","ICM",63,"32_64",63,27,"any","wt","any","wt","EPI",3,11.1111111111111
"041014_R5","041014_R5",20140410,20140417,"041014_R5_LM2","CD1/mixed","Littermate","TE",63,"32_64",63,27,"any","wt","any","wt","TE",36,133.333333333333
"041014_R5","041014_R5",20140410,20140417,"041014_R5_LM3","CD1/mixed","Littermate","ICM",64,"64_90",63,32,"any","wt","any","wt","PRE",1,3.125
"041014_R5","041014_R5",20140410,20140417,"041014_R5_LM3","CD1/mixed","Littermate","ICM",64,"64_90",63,32,"any","wt","any","wt","DP",22,68.75
"041014_R5","041014_R5",20140410,20140417,"041014_R5_LM3","CD1/mixed","Littermate","ICM",64,"64_90",63,32,"any","wt","any","wt","EPI",9,28.125
"041014_R5","041014_R5",20140410,20140417,"041014_R5_LM3","CD1/mixed","Littermate","TE",64,"64_90",63,32,"any","wt","any","wt","TE",32,100
"041114_R5","041114_R5",20140411,20140417,"041114_R5_LM1","CD1/mixed","Littermate","ICM",37,"32_64",38,10,"any","wt","any","wt","DP",9,90
"041114_R5","041114_R5",20140411,20140417,"041114_R5_LM1","CD1/mixed","Littermate","ICM",37,"32_64",38,10,"any","wt","any","wt","EPI",1,10
"041114_R5","041114_R5",20140411,20140417,"041114_R5_LM1","CD1/mixed","Littermate","TE",37,"32_64",38,10,"any","wt","any","wt","TE",27,270
"041114_R5","041114_R5",20140411,20140417,"041114_R5_LM2","CD1/mixed","Littermate","ICM",38,"32_64",38,16,"any","wt","any","wt","DP",11,68.75
"041114_R5","041114_R5",20140411,20140417,"041114_R5_LM2","CD1/mixed","Littermate","ICM",38,"32_64",38,16,"any","wt","any","wt","EPI",3,18.75
"041114_R5","041114_R5",20140411,20140417,"041114_R5_LM2","CD1/mixed","Littermate","ICM",38,"32_64",38,16,"any","wt","any","wt","DN",2,12.5
"041114_R5","041114_R5",20140411,20140417,"041114_R5_LM2","CD1/mixed","Littermate","TE",38,"32_64",38,16,"any","wt","any","wt","TE",22,137.5
"050115_R3","050115_R3",20150501,20150506,"050115_R3_LM1","CD1/mixed","Littermate","ICM",63,"32_64",63,19,"any","wt","any","wt","DP",19,100
"050115_R3","050115_R3",20150501,20150506,"050115_R3_LM1","CD1/mixed","Littermate","TE",63,"32_64",63,19,"any","wt","any","wt","TE",44,231.578947368421
"050115_R3","050115_R3",20150501,20150506,"050115_R3_LM2","CD1/mixed","Littermate","ICM",50,"32_64",63,19,"any","wt","any","wt","DP",18,94.7368421052632
"050115_R3","050115_R3",20150501,20150506,"050115_R3_LM2","CD1/mixed","Littermate","ICM",50,"32_64",63,19,"any","wt","any","wt","EPI",1,5.26315789473684
"050115_R3","050115_R3",20150501,20150506,"050115_R3_LM2","CD1/mixed","Littermate","TE",50,"32_64",63,19,"any","wt","any","wt","TE",31,163.157894736842
"050214_R5","050214_R5",20140502,20140507,"050214_R5_LM1","CD1/mixed","Littermate","ICM",42,"32_64",61,15,"any","wt","any","wt","PRE",1,6.66666666666667
"050214_R5","050214_R5",20140502,20140507,"050214_R5_LM1","CD1/mixed","Littermate","ICM",42,"32_64",61,15,"any","wt","any","wt","DP",14,93.3333333333333
"050214_R5","050214_R5",20140502,20140507,"050214_R5_LM1","CD1/mixed","Littermate","TE",42,"32_64",61,15,"any","wt","any","wt","TE",27,180
"050214_R5","050214_R5",20140502,20140507,"050214_R5_LM2","CD1/mixed","Littermate","ICM",61,"32_64",61,29,"any","wt","any","wt","DP",27,93.1034482758621
"050214_R5","050214_R5",20140502,20140507,"050214_R5_LM2","CD1/mixed","Littermate","ICM",61,"32_64",61,29,"any","wt","any","wt","EPI",2,6.89655172413793
"050214_R5","050214_R5",20140502,20140507,"050214_R5_LM2","CD1/mixed","Littermate","TE",61,"32_64",61,29,"any","wt","any","wt","TE",32,110.344827586207
"050214_R5","050214_R5",20140502,20140507,"050214_R5_LM3","CD1/mixed","Littermate","ICM",63,"32_64",61,27,"any","wt","any","wt","PRE",1,3.7037037037037
"050214_R5","050214_R5",20140502,20140507,"050214_R5_LM3","CD1/mixed","Littermate","ICM",63,"32_64",61,27,"any","wt","any","wt","DP",26,96.2962962962963
"050214_R5","050214_R5",20140502,20140507,"050214_R5_LM3","CD1/mixed","Littermate","TE",63,"32_64",61,27,"any","wt","any","wt","TE",36,133.333333333333
"050815_R4a","050815_R4a",20150508,20150519,"050815_R4_LMa1","CD1/mixed","Littermate","ICM",98,"90_120",98,33,"any","wt","any","wt","PRE",13,39.3939393939394
"050815_R4a","050815_R4a",20150508,20150519,"050815_R4_LMa1","CD1/mixed","Littermate","ICM",98,"90_120",98,33,"any","wt","any","wt","DP",1,3.03030303030303
"050815_R4a","050815_R4a",20150508,20150519,"050815_R4_LMa1","CD1/mixed","Littermate","ICM",98,"90_120",98,33,"any","wt","any","wt","EPI",19,57.5757575757576
"050815_R4a","050815_R4a",20150508,20150519,"050815_R4_LMa1","CD1/mixed","Littermate","TE",98,"90_120",98,33,"any","wt","any","wt","TE",65,196.969696969697
"050815_R4a","050815_R4a",20150508,20150519,"050815_R4_LMa2","CD1/mixed","Littermate","ICM",95,"90_120",98,42,"any","wt","any","wt","PRE",13,30.952380952381
"050815_R4a","050815_R4a",20150508,20150519,"050815_R4_LMa2","CD1/mixed","Littermate","ICM",95,"90_120",98,42,"any","wt","any","wt","DP",14,33.3333333333333
"050815_R4a","050815_R4a",20150508,20150519,"050815_R4_LMa2","CD1/mixed","Littermate","ICM",95,"90_120",98,42,"any","wt","any","wt","EPI",14,33.3333333333333
"050815_R4a","050815_R4a",20150508,20150519,"050815_R4_LMa2","CD1/mixed","Littermate","ICM",95,"90_120",98,42,"any","wt","any","wt","DN",1,2.38095238095238
"050815_R4a","050815_R4a",20150508,20150519,"050815_R4_LMa2","CD1/mixed","Littermate","TE",95,"90_120",98,42,"any","wt","any","wt","TE",53,126.190476190476
"050815_R4b","050815_R4b",20150508,20150520,"050815_R4_LMb1","CD1/mixed","Littermate","ICM",93,"90_120",93,32,"any","wt","any","wt","PRE",9,28.125
"050815_R4b","050815_R4b",20150508,20150520,"050815_R4_LMb1","CD1/mixed","Littermate","ICM",93,"90_120",93,32,"any","wt","any","wt","DP",3,9.375
"050815_R4b","050815_R4b",20150508,20150520,"050815_R4_LMb1","CD1/mixed","Littermate","ICM",93,"90_120",93,32,"any","wt","any","wt","EPI",20,62.5
"050815_R4b","050815_R4b",20150508,20150520,"050815_R4_LMb1","CD1/mixed","Littermate","TE",93,"90_120",93,32,"any","wt","any","wt","TE",61,190.625
"050815_R4b","050815_R4b",20150508,20150520,"050815_R4_LMb2","CD1/mixed","Littermate","ICM",90,"90_120",93,30,"any","wt","any","wt","PRE",14,46.6666666666667
"050815_R4b","050815_R4b",20150508,20150520,"050815_R4_LMb2","CD1/mixed","Littermate","ICM",90,"90_120",93,30,"any","wt","any","wt","DP",3,10
"050815_R4b","050815_R4b",20150508,20150520,"050815_R4_LMb2","CD1/mixed","Littermate","ICM",90,"90_120",93,30,"any","wt","any","wt","EPI",13,43.3333333333333
"050815_R4b","050815_R4b",20150508,20150520,"050815_R4_LMb2","CD1/mixed","Littermate","TE",90,"90_120",93,30,"any","wt","any","wt","TE",60,200
"051514_R3","051514_R3",20140515,20140528,"051514_R3_LM1","CD1/mixed","Littermate","ICM",67,"64_90",78,27,"any","wt","any","wt","PRE",3,11.1111111111111
"051514_R3","051514_R3",20140515,20140528,"051514_R3_LM1","CD1/mixed","Littermate","ICM",67,"64_90",78,27,"any","wt","any","wt","DP",24,88.8888888888889
"051514_R3","051514_R3",20140515,20140528,"051514_R3_LM1","CD1/mixed","Littermate","TE",67,"64_90",78,27,"any","wt","any","wt","TE",40,148.148148148148
"051514_R3","051514_R3",20140515,20140528,"051514_R3_LM2","CD1/mixed","Littermate","ICM",87,"64_90",78,28,"any","wt","any","wt","PRE",13,46.4285714285714
"051514_R3","051514_R3",20140515,20140528,"051514_R3_LM2","CD1/mixed","Littermate","ICM",87,"64_90",78,28,"any","wt","any","wt","DP",13,46.4285714285714
"051514_R3","051514_R3",20140515,20140528,"051514_R3_LM2","CD1/mixed","Littermate","ICM",87,"64_90",78,28,"any","wt","any","wt","EPI",1,3.57142857142857
"051514_R3","051514_R3",20140515,20140528,"051514_R3_LM2","CD1/mixed","Littermate","ICM",87,"64_90",78,28,"any","wt","any","wt","DN",1,3.57142857142857
"051514_R3","051514_R3",20140515,20140528,"051514_R3_LM2","CD1/mixed","Littermate","TE",87,"64_90",78,28,"any","wt","any","wt","TE",59,210.714285714286
"051514_R3","051514_R3",20140515,20140528,"051514_R3_LM3","CD1/mixed","Littermate","ICM",78,"64_90",78,20,"any","wt","any","wt","PRE",4,20
"051514_R3","051514_R3",20140515,20140528,"051514_R3_LM3","CD1/mixed","Littermate","ICM",78,"64_90",78,20,"any","wt","any","wt","DP",16,80
"051514_R3","051514_R3",20140515,20140528,"051514_R3_LM3","CD1/mixed","Littermate","TE",78,"64_90",78,20,"any","wt","any","wt","TE",58,290
"052714_R4a","052714_R4a",20140527,20140609,"052714_R4_LMa","CD1/mixed","Littermate","ICM",75,"64_90",75,22,"any","wt","any","wt","PRE",11,50
"052714_R4a","052714_R4a",20140527,20140609,"052714_R4_LMa","CD1/mixed","Littermate","ICM",75,"64_90",75,22,"any","wt","any","wt","DP",1,4.54545454545455
"052714_R4a","052714_R4a",20140527,20140609,"052714_R4_LMa","CD1/mixed","Littermate","ICM",75,"64_90",75,22,"any","wt","any","wt","EPI",9,40.9090909090909
"052714_R4a","052714_R4a",20140527,20140609,"052714_R4_LMa","CD1/mixed","Littermate","ICM",75,"64_90",75,22,"any","wt","any","wt","DN",1,4.54545454545455
"052714_R4a","052714_R4a",20140527,20140609,"052714_R4_LMa","CD1/mixed","Littermate","TE",75,"64_90",75,22,"any","wt","any","wt","TE",53,240.909090909091
"052714_R4b","052714_R4b",20140527,20140616,"052714_R4_LMb1","CD1/mixed","Littermate","ICM",76,"64_90",107,22,"any","wt","any","wt","PRE",9,40.9090909090909
"052714_R4b","052714_R4b",20140527,20140616,"052714_R4_LMb1","CD1/mixed","Littermate","ICM",76,"64_90",107,22,"any","wt","any","wt","DP",3,13.6363636363636
"052714_R4b","052714_R4b",20140527,20140616,"052714_R4_LMb1","CD1/mixed","Littermate","ICM",76,"64_90",107,22,"any","wt","any","wt","EPI",9,40.9090909090909
"052714_R4b","052714_R4b",20140527,20140616,"052714_R4_LMb1","CD1/mixed","Littermate","ICM",76,"64_90",107,22,"any","wt","any","wt","DN",1,4.54545454545455
"052714_R4b","052714_R4b",20140527,20140616,"052714_R4_LMb1","CD1/mixed","Littermate","TE",76,"64_90",107,22,"any","wt","any","wt","TE",54,245.454545454545
"052714_R4b","052714_R4b",20140527,20140616,"052714_R4_LMb2","CD1/mixed","Littermate","ICM",107,"90_120",107,37,"any","wt","any","wt","PRE",20,54.0540540540541
"052714_R4b","052714_R4b",20140527,20140616,"052714_R4_LMb2","CD1/mixed","Littermate","ICM",107,"90_120",107,37,"any","wt","any","wt","DP",3,8.10810810810811
"052714_R4b","052714_R4b",20140527,20140616,"052714_R4_LMb2","CD1/mixed","Littermate","ICM",107,"90_120",107,37,"any","wt","any","wt","EPI",14,37.8378378378378
"052714_R4b","052714_R4b",20140527,20140616,"052714_R4_LMb2","CD1/mixed","Littermate","TE",107,"90_120",107,37,"any","wt","any","wt","TE",70,189.189189189189
"052714_R5a","052714_R5a",20140527,20140602,"052714_R5_LMa1","CD1/mixed","Littermate","ICM",79,"64_90",70,27,"any","wt","any","wt","PRE",14,51.8518518518518
"052714_R5a","052714_R5a",20140527,20140602,"052714_R5_LMa1","CD1/mixed","Littermate","ICM",79,"64_90",70,27,"any","wt","any","wt","DP",4,14.8148148148148
"052714_R5a","052714_R5a",20140527,20140602,"052714_R5_LMa1","CD1/mixed","Littermate","ICM",79,"64_90",70,27,"any","wt","any","wt","EPI",9,33.3333333333333
"052714_R5a","052714_R5a",20140527,20140602,"052714_R5_LMa1","CD1/mixed","Littermate","TE",79,"64_90",70,27,"any","wt","any","wt","TE",52,192.592592592593
"052714_R5a","052714_R5a",20140527,20140602,"052714_R5_LMa2","CD1/mixed","Littermate","ICM",70,"64_90",70,33,"any","wt","any","wt","PRE",13,39.3939393939394
"052714_R5a","052714_R5a",20140527,20140602,"052714_R5_LMa2","CD1/mixed","Littermate","ICM",70,"64_90",70,33,"any","wt","any","wt","DP",12,36.3636363636364
"052714_R5a","052714_R5a",20140527,20140602,"052714_R5_LMa2","CD1/mixed","Littermate","ICM",70,"64_90",70,33,"any","wt","any","wt","EPI",8,24.2424242424242
"052714_R5a","052714_R5a",20140527,20140602,"052714_R5_LMa2","CD1/mixed","Littermate","TE",70,"64_90",70,33,"any","wt","any","wt","TE",37,112.121212121212
"052714_R5a","052714_R5a",20140527,20140602,"052714_R5_LMa3","CD1/mixed","Littermate","ICM",64,"64_90",70,29,"any","wt","any","wt","PRE",8,27.5862068965517
"052714_R5a","052714_R5a",20140527,20140602,"052714_R5_LMa3","CD1/mixed","Littermate","ICM",64,"64_90",70,29,"any","wt","any","wt","DP",14,48.2758620689655
"052714_R5a","052714_R5a",20140527,20140602,"052714_R5_LMa3","CD1/mixed","Littermate","ICM",64,"64_90",70,29,"any","wt","any","wt","EPI",7,24.1379310344828
"052714_R5a","052714_R5a",20140527,20140602,"052714_R5_LMa3","CD1/mixed","Littermate","TE",64,"64_90",70,29,"any","wt","any","wt","TE",35,120.689655172414
"052714_R5b","052714_R5b",20140527,20140603,"052714_R5_LMb1","CD1/mixed","Littermate","ICM",61,"32_64",55,18,"any","wt","any","wt","PRE",4,22.2222222222222
"052714_R5b","052714_R5b",20140527,20140603,"052714_R5_LMb1","CD1/mixed","Littermate","ICM",61,"32_64",55,18,"any","wt","any","wt","DP",6,33.3333333333333
"052714_R5b","052714_R5b",20140527,20140603,"052714_R5_LMb1","CD1/mixed","Littermate","ICM",61,"32_64",55,18,"any","wt","any","wt","EPI",7,38.8888888888889
"052714_R5b","052714_R5b",20140527,20140603,"052714_R5_LMb1","CD1/mixed","Littermate","ICM",61,"32_64",55,18,"any","wt","any","wt","DN",1,5.55555555555556
"052714_R5b","052714_R5b",20140527,20140603,"052714_R5_LMb1","CD1/mixed","Littermate","TE",61,"32_64",55,18,"any","wt","any","wt","TE",43,238.888888888889
"052714_R5b","052714_R5b",20140527,20140603,"052714_R5_LMb2","CD1/mixed","Littermate","ICM",55,"32_64",55,15,"any","wt","any","wt","DP",13,86.6666666666667
"052714_R5b","052714_R5b",20140527,20140603,"052714_R5_LMb2","CD1/mixed","Littermate","ICM",55,"32_64",55,15,"any","wt","any","wt","EPI",1,6.66666666666667
"052714_R5b","052714_R5b",20140527,20140603,"052714_R5_LMb2","CD1/mixed","Littermate","ICM",55,"32_64",55,15,"any","wt","any","wt","DN",1,6.66666666666667
"052714_R5b","052714_R5b",20140527,20140603,"052714_R5_LMb2","CD1/mixed","Littermate","TE",55,"32_64",55,15,"any","wt","any","wt","TE",40,266.666666666667
"052714_R5b","052714_R5b",20140527,20140603,"052714_R5_LMb3","CD1/mixed","Littermate","ICM",51,"32_64",55,19,"any","wt","any","wt","PRE",1,5.26315789473684
"052714_R5b","052714_R5b",20140527,20140603,"052714_R5_LMb3","CD1/mixed","Littermate","ICM",51,"32_64",55,19,"any","wt","any","wt","DP",13,68.4210526315789
"052714_R5b","052714_R5b",20140527,20140603,"052714_R5_LMb3","CD1/mixed","Littermate","ICM",51,"32_64",55,19,"any","wt","any","wt","EPI",2,10.5263157894737
"052714_R5b","052714_R5b",20140527,20140603,"052714_R5_LMb3","CD1/mixed","Littermate","ICM",51,"32_64",55,19,"any","wt","any","wt","DN",3,15.7894736842105
"052714_R5b","052714_R5b",20140527,20140603,"052714_R5_LMb3","CD1/mixed","Littermate","TE",51,"32_64",55,19,"any","wt","any","wt","TE",32,168.421052631579
"052715_R4a","052715_R4a",20150527,20150610,"052715_R4_LMa1","CD1/mixed","Littermate","ICM",56,"32_64",64,18,"any","wt","any","wt","PRE",5,27.7777777777778
"052715_R4a","052715_R4a",20150527,20150610,"052715_R4_LMa1","CD1/mixed","Littermate","ICM",56,"32_64",64,18,"any","wt","any","wt","DP",10,55.5555555555556
"052715_R4a","052715_R4a",20150527,20150610,"052715_R4_LMa1","CD1/mixed","Littermate","ICM",56,"32_64",64,18,"any","wt","any","wt","EPI",2,11.1111111111111
"052715_R4a","052715_R4a",20150527,20150610,"052715_R4_LMa1","CD1/mixed","Littermate","ICM",56,"32_64",64,18,"any","wt","any","wt","DN",1,5.55555555555556
"052715_R4a","052715_R4a",20150527,20150610,"052715_R4_LMa1","CD1/mixed","Littermate","TE",56,"32_64",64,18,"any","wt","any","wt","TE",38,211.111111111111
"052715_R4a","052715_R4a",20150527,20150610,"052715_R4_LMa2","CD1/mixed","Littermate","ICM",86,"64_90",64,25,"any","wt","any","wt","PRE",13,52
"052715_R4a","052715_R4a",20150527,20150610,"052715_R4_LMa2","CD1/mixed","Littermate","ICM",86,"64_90",64,25,"any","wt","any","wt","DP",5,20
"052715_R4a","052715_R4a",20150527,20150610,"052715_R4_LMa2","CD1/mixed","Littermate","ICM",86,"64_90",64,25,"any","wt","any","wt","EPI",7,28
"052715_R4a","052715_R4a",20150527,20150610,"052715_R4_LMa2","CD1/mixed","Littermate","TE",86,"64_90",64,25,"any","wt","any","wt","TE",61,244
"052715_R4a","052715_R4a",20150527,20150610,"052715_R4_LMa3","CD1/mixed","Littermate","ICM",64,"64_90",64,17,"any","wt","any","wt","PRE",9,52.9411764705882
"052715_R4a","052715_R4a",20150527,20150610,"052715_R4_LMa3","CD1/mixed","Littermate","ICM",64,"64_90",64,17,"any","wt","any","wt","DP",3,17.6470588235294
"052715_R4a","052715_R4a",20150527,20150610,"052715_R4_LMa3","CD1/mixed","Littermate","ICM",64,"64_90",64,17,"any","wt","any","wt","EPI",5,29.4117647058824
"052715_R4a","052715_R4a",20150527,20150610,"052715_R4_LMa3","CD1/mixed","Littermate","TE",64,"64_90",64,17,"any","wt","any","wt","TE",47,276.470588235294
"052715_R4b","052715_R4b",20150527,20150610,"052715_R4_LMb1","CD1/mixed","Littermate","ICM",105,"90_120",105,41,"any","wt","any","wt","PRE",22,53.6585365853659
"052715_R4b","052715_R4b",20150527,20150610,"052715_R4_LMb1","CD1/mixed","Littermate","ICM",105,"90_120",105,41,"any","wt","any","wt","DP",5,12.1951219512195
"052715_R4b","052715_R4b",20150527,20150610,"052715_R4_LMb1","CD1/mixed","Littermate","ICM",105,"90_120",105,41,"any","wt","any","wt","EPI",14,34.1463414634146
"052715_R4b","052715_R4b",20150527,20150610,"052715_R4_LMb1","CD1/mixed","Littermate","TE",105,"90_120",105,41,"any","wt","any","wt","TE",64,156.09756097561
"052715_R4b","052715_R4b",20150527,20150610,"052715_R4_LMb2","CD1/mixed","Littermate","ICM",79,"64_90",105,24,"any","wt","any","wt","PRE",13,54.1666666666667
"052715_R4b","052715_R4b",20150527,20150610,"052715_R4_LMb2","CD1/mixed","Littermate","ICM",79,"64_90",105,24,"any","wt","any","wt","DP",1,4.16666666666667
"052715_R4b","052715_R4b",20150527,20150610,"052715_R4_LMb2","CD1/mixed","Littermate","ICM",79,"64_90",105,24,"any","wt","any","wt","EPI",10,41.6666666666667
"052715_R4b","052715_R4b",20150527,20150610,"052715_R4_LMb2","CD1/mixed","Littermate","TE",79,"64_90",105,24,"any","wt","any","wt","TE",55,229.166666666667
